id,date,username,tweet_text,location
"1,2025-01-15,@warga_jkt,""BPBD Jakarta cepat tanggap, semoga bantuan sampai ke warga terdampak banjir."",""Jakarta"""
"2,2025-01-18,@bencana_ntb,""Sudah 3 hari gempa, tapi logistik belum merata. Kecewa sama respon pemerintah."",""NTB"""
"3,2025-01-20,@relawan_sby,""Alhamdulillah tim SAR sudah mulai evakuasi korban longsor di Malang. Semangat tim!"",""Jawa Timur"""
"4,2025-01-22,@ibukota_care,""Kenapa bantuan selalu telat? Warga butuh makanan dan obat-obatan sekarang!"",""DKI Jakarta"""
"5,2025-01-25,@pemda_jabar,""Pemprov Jabar telah menyalurkan 500 paket sembako ke wilayah terdampak banjir Bandung."",""Jawa Barat"""
"6,2025-01-28,@siti_malang,""Terima kasih Pak Gubernur, bantuan sudah sampai. Kami sangat bersyukur."",""Jawa Timur"""
"7,2025-02-01,@gus_dar,""BNPB harus lebih transparan soal distribusi bantuan. Jangan sampai ada yang korupsi lagi."",""Nasional"""
"8,2025-02-03,@kompas_bencana,""Update: 80% wilayah Aceh sudah mendapat bantuan pasca-gempa. Masih ada daerah terisolir."",""Aceh"""
"9,2025-02-05,@warga_kaltim,""Kami di Kutai Kartanegara masih belum dapat bantuan. Tolong diperhatikan!"",""Kalimantan Timur"""
"10,2025-02-07,@dinas_sosial,""Dinas Sosial Provinsi Riau menyalurkan bantuan darurat ke 10 kecamatan terdampak banjir."",""Riau"""
"11,2025-02-09,@anak_papua,""Di Papua, bantuan sering tertahan di jalan. Logistik harus dikirim via udara."",""Papua"""
"12,2025-02-11,@bencana_sulsel,""Banjir di Makassar sudah surut, tapi pembersihan lingkungan masih lambat."",""Sulawesi Selatan"""
"13,2025-02-13,@pak_riki,""Saya apresiasi BPBD Sulut yang sigap. Tim medis datang 2 jam setelah laporan."",""Sulawesi Utara"""
"14,2025-02-15,@korban_gempa,""Saya kehilangan rumah, tapi setidaknya ada tempat pengungsian. Terima kasih pemerintah."",""NTB"""
"15,2025-02-17,@media_indo,""BNPB: Total bantuan yang disalurkan sejak Januari mencapai Rp 120 Miliar."",""Nasional"""
"16,2025-02-19,@warga_banten,""Kenapa kami di Lebak belum dapat bantuan? Padahal banjir sudah seminggu."",""Banten"""
"17,2025-02-21,@relawan_maluku,""Tim relawan dari Maluku sudah bergerak ke Halmahera. Butuh dukungan logistik tambahan."",""Maluku"""
"18,2025-02-23,@bpbd_jogja,""BPBD DIY mempercepat distribusi tenda dan air bersih ke wilayah Sleman."",""DI Yogyakarta"""
"19,2025-02-25,@warga_lampung,""Logistik datang tapi tidak sesuai kebutuhan. Kami butuh susu dan popok bayi, bukan mie instan."",""Lampung"""
"20,2025-02-27,@pemda_bali,""Pemprov Bali memberikan bantuan uang tunai kepada warga terdampak banjir di Badung."",""Bali"""
"21,2025-03-01,@guru_bencana,""Guru-guru di daerah terdampak butuh bantuan psikologis juga, bukan hanya fisik."",""Nasional"""
"22,2025-03-03,@warga_kediri,""Saya sudah dua minggu di pengungsian, belum ada bantuan kesehatan. Mohon perhatian."",""Jawa Timur"""
"23,2025-03-05,@dinas_kesehatan,""Dinas Kesehatan Jateng menyediakan layanan konseling gratis bagi korban bencana."",""Jawa Tengah"""
"24,2025-03-07,@bencana_sumbar,""Banjir di Solok masih parah. BPBD Sumbar diminta lebih cepat bertindak."",""Sumatera Barat"""
"25,2025-03-09,@warga_solo,""Terima kasih Pak Wali, bantuan sudah sampai. Kami sangat lega."",""Jawa Tengah"""
"26,2025-03-11,@korban_longson,""Saya kehilangan keluarga, tapi pemerintah memberi tempat tinggal sementara. Syukur alhamdulillah."",""Jawa Barat"""
"27,2025-03-13,@media_bencana,""BNPB: 95% wilayah terdampak sudah terlayani. Masih ada 5% daerah sulit dijangkau."",""Nasional"""
"28,2025-03-15,@warga_palopo,""Di Palopo, bantuan datang tapi tidak merata. Ada yang dapat 2x, ada yang belum dapat sama sekali."",""Sulawesi Selatan"""
"29,2025-03-17,@relawan_nusantara,""Relawan dari 10 provinsi sudah bergerak ke NTT. Butuh dukungan transportasi."",""Nusa Tenggara Timur"""
"30,2025-03-19,@pemda_kalteng,""Pemprov Kalteng menyalurkan bantuan ke 5 kabupaten terdampak kebakaran hutan."",""Kalimantan Tengah"""
